cluster-0 ( 类簇大小:117)
topic-4: "静脉输液","彩色多普勒超声","X线计算机体层(CT)","住院诊查费","超声计算机图文报告","数字化摄影(DR)","螺旋CT","室壁运动分析",
topic-8: "静脉输液","Ⅱ级护理","住院诊查费",


cluster-1 ( 类簇大小:194)
topic-7: "葡萄糖测定","血清尿酸测定","血清碳酸氢盐(HCO3)测定","尿素测定","肌酐测定","氯测定","钾测定","钠测定","血细胞分析","镁测定",
topic-10: "Ⅰ级护理","心电监测","血氧饱和度监测","皮肤护理","动静脉置管护理","口腔护理","中心给氧",


cluster-2 ( 类簇大小:292)
topic-10: "Ⅰ级护理","心电监测","血氧饱和度监测","皮肤护理","动静脉置管护理","口腔护理","中心给氧",
topic-6: "动静脉置管护理","静脉穿刺置管术","静脉输液","住院诊查费",


cluster-3 ( 类簇大小:235)
topic-11: "氯化钾","维生素B6","维生素C","甘露醇","葡萄糖",
topic-9: "氯化钠","泮托拉唑","纳洛酮","硝苯地平","甘露醇","甘油果糖","葡萄糖","门冬氨酸钾镁",


cluster-4 ( 类簇大小:835)
topic-12: "静脉输液","Ⅱ级护理","住院诊查费",
topic-8: "静脉输液","Ⅱ级护理","住院诊查费",
topic-5: "静脉输液","住院诊查费","血压监测",


cluster-5 ( 类簇大小:142)
topic-11: "氯化钾","维生素B6","维生素C","甘露醇","葡萄糖",
topic-10: "Ⅰ级护理","心电监测","血氧饱和度监测","皮肤护理","动静脉置管护理","口腔护理","中心给氧",
topic-9: "氯化钠","泮托拉唑","纳洛酮","硝苯地平","甘露醇","甘油果糖","葡萄糖","门冬氨酸钾镁",


cluster-6 ( 类簇大小:221)
topic-9: "氯化钠","泮托拉唑","纳洛酮","硝苯地平","甘露醇","甘油果糖","葡萄糖","门冬氨酸钾镁",
topic-12: "静脉输液","Ⅱ级护理","住院诊查费",


cluster-7 ( 类簇大小:107)
topic-3: "静脉注射","氨溴索","肌肉注射","氯化钠","静脉输液","电脑血糖监测","葡萄糖","美托洛尔","呋塞米","重症监护","维生素B12",
topic-9: "氯化钠","泮托拉唑","纳洛酮","硝苯地平","甘露醇","甘油果糖","葡萄糖","门冬氨酸钾镁",


cluster-8 ( 类簇大小:188)
topic-2: "乙型肝炎表面抗原测定","乙型肝炎表面抗体测定","全血粘度测定","血清总蛋白测定","血清白蛋白测定","血清直接胆红素测定","血清总胆汁酸测定","血清总胆红素测定","血清胆碱脂酶测定","血清甘油三酯测定","血清载脂蛋白B测定",
topic-7: "葡萄糖测定","血清尿酸测定","血清碳酸氢盐(HCO3)测定","尿素测定","肌酐测定","氯测定","钾测定","钠测定","血细胞分析","镁测定",


cluster-9 ( 类簇大小:105)
topic-1: "心电监测","心电图","自费治疗费","血氧饱和度监测","Ⅰ级护理","氨甲苯酸","氧气吸入","氨甲环酸","纤维蛋白(原)降解产物测定","血浆凝血酶原时间测定","凝血酶时间测定",
topic-7: "葡萄糖测定","血清尿酸测定","血清碳酸氢盐(HCO3)测定","尿素测定","肌酐测定","氯测定","钾测定","钠测定","血细胞分析","镁测定",
topic-9: "氯化钠","泮托拉唑","纳洛酮","硝苯地平","甘露醇","甘油果糖","葡萄糖","门冬氨酸钾镁",


cluster-10 ( 类簇大小:103)
topic-2: "乙型肝炎表面抗原测定","乙型肝炎表面抗体测定","全血粘度测定","血清总蛋白测定","血清白蛋白测定","血清直接胆红素测定","血清总胆汁酸测定","血清总胆红素测定","血清胆碱脂酶测定","血清甘油三酯测定","血清载脂蛋白B测定",
topic-7: "葡萄糖测定","血清尿酸测定","血清碳酸氢盐(HCO3)测定","尿素测定","肌酐测定","氯测定","钾测定","钠测定","血细胞分析","镁测定",


cluster-11 ( 类簇大小:195)
topic-0: "吡拉西坦","静脉输液","住院诊查费","Ⅱ级护理","钠洛酮","磁共振","尿常规检查","葡萄糖","尿沉渣镜检","甘油果糖",
topic-11: "氯化钾","维生素B6","维生素C","甘露醇","葡萄糖",


cluster-12 ( 类簇大小:166)
topic-5: "静脉输液","住院诊查费","血压监测",
topic-8: "静脉输液","Ⅱ级护理","住院诊查费",


cluster-13 ( 类簇大小:300)
topic-6: "动静脉置管护理","静脉穿刺置管术","静脉输液","住院诊查费",
topic-8: "静脉输液","Ⅱ级护理","住院诊查费",


